actions,build_add_action_calls,build_add_actions_s,build_add_condition_calls,build_add_conditions_s,build_add_effect_calls,build_add_effects_s,build_add_fluent_calls,build_add_fluents_s,build_add_goal_calls,build_add_goals_s,build_add_object_calls,build_add_objects_s,build_create_action_calls,build_create_actions_s,build_create_fluents_s,build_create_objects_s,build_create_problem_s,build_create_types_s,build_set_durations_s,build_set_initial_value_calls,build_set_initial_values_s,build_total_s,configuration,cpu_s_delta,fluents,goals,loadavg_1m,maxrss_kb_after,maxrss_kb_before,objects,plan_action_count,planner,planning_s,problem_kind,run_id,status,success,supports,total_s
15,15,0.00012526299724413548,161,0.0005998319920763606,125,0.001332034005827154,46,0.00026328600506531075,1,4.338999133324251e-06,47,0.00023080300343281124,15,0.0001634270065551391,0.00021993299924361054,3.873300374834798e-05,1.8353999621467665e-05,7.1829999797046185e-06,0.00013716000466956757,205,0.0007564449861092726,0.006863214000986773,direct_upf_node_problem,24.84911699999998,46,1,1.416015625,281368,281368,47,10,Tamer,24.842249184001048,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",17,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.85425344400028
15,15,0.00013669700456375722,161,0.0006076909940020414,125,0.001391746995068388,46,0.00026803901164385024,1,4.0380000427830964e-06,47,0.0002352560004510451,15,0.00017188200035889167,0.00022319799973047338,3.8544003473361954e-05,1.6852000044309534e-05,7.204000212368555e-06,0.0001399040011165198,205,0.0007590230088680983,0.007059741001285147,direct_upf_node_problem,25.045710000000042,46,1,1.56396484375,281368,281368,47,10,Tamer,25.040797669000312,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",18,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,25.053189566000583
15,15,0.00013216100160207134,161,0.0005932260010013124,125,0.0013738789948547492,46,0.0002508750039851293,1,4.638000973500311e-06,47,0.00023771100313751958,15,0.00017152900545625016,0.0002195410015701782,3.921100505976938e-05,1.723300010780804e-05,7.1739996201358736e-06,0.0001404209997417638,205,0.0007730189990979852,0.007026379000308225,direct_upf_node_problem,24.83886499999994,46,1,1.611328125,281368,281368,47,10,Tamer,24.833374842999547,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",19,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.84570211800019
15,15,0.00012613399849215057,161,0.000582154007133795,125,0.0013509999862435507,46,0.00026752899429993704,1,4.27799932367634e-06,47,0.00022909900144441053,15,0.00016775499898358248,0.00015108299885469023,3.755499710678123e-05,1.653099934628699e-05,7.3239989433204755e-06,0.0001366240012430353,205,0.0007550230093329446,0.0068242500001360895,direct_upf_node_problem,24.298801999999966,46,1,1.68017578125,281368,281368,47,10,Tamer,24.295092575001036,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",20,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.307125330000417
15,15,0.00013335900257516187,161,0.0006003309881634777,125,0.0013592049817816587,46,0.00026448400240042247,1,4.288000127417035e-06,47,0.00023787899772287346,15,0.0002059780017589219,0.00021169699903111905,3.864099380734842e-05,1.7391999790561385e-05,7.554001058451831e-06,0.00014733699390490074,205,0.0007732870235486189,0.007043333000183338,direct_upf_node_problem,24.882179000000008,46,1,1.76611328125,281368,281368,47,10,Tamer,24.880040018999352,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",21,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.892354122999677
15,15,0.00012696800513367634,161,0.0005899710013181902,125,0.001348630003121798,46,0.00024851799935277086,1,4.5789984142174944e-06,47,0.00023574300212203525,15,0.00016742399930080865,0.00021949099937046412,3.897700116795022e-05,1.7932999980985187e-05,7.603999620187096e-06,0.00013919799857831094,205,0.0007603779977216618,0.006877302001157659,direct_upf_node_problem,24.739893000000166,46,1,1.6240234375,281368,281368,47,10,Tamer,24.735771568000928,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",22,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.747788292999758
15,15,0.00013226899864093866,161,0.0005936520083196228,125,0.0013578199977928307,46,0.00028698599999188446,1,4.21799995820038e-06,47,0.00023701999634795357,15,0.0001690259996394161,0.0002606590005598264,3.9319993447861634e-05,1.895500099635683e-05,7.022999852779321e-06,0.0001399509965267498,205,0.0007678460005990928,0.007044907000818057,direct_upf_node_problem,24.606809999999996,46,1,1.47802734375,281368,281368,47,10,Tamer,24.59970979999889,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",23,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.61254121500133
15,15,0.00013410199971986003,161,0.0005928180053160759,125,0.001360519005174865,46,0.0002749619980022544,1,4.388000888866372e-06,47,0.0002403069993306417,15,0.0001700369994068751,0.00021969199951854534,3.946699507650919e-05,1.732199962134473e-05,7.3640003392938524e-06,0.00013627199768961873,205,0.0007607030202052556,0.0069602589992427966,direct_upf_node_problem,24.272089999999935,46,1,1.31396484375,281368,281368,47,10,Tamer,24.26489232199856,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",24,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.277095188999738
15,15,0.00012756799333146773,161,0.0006138110056781443,125,0.0014090039894654183,46,0.00026620000062393956,1,4.178000381216407e-06,47,0.0002398389970039716,15,0.00016125100046338048,0.00015496099877054803,3.877899871440604e-05,1.7592999938642606e-05,7.294000170077197e-06,0.000136484000904602,205,0.0007697419987380272,0.006936503999895649,direct_upf_node_problem,24.265556999999944,46,1,1.2060546875,281368,281368,47,10,Tamer,24.257692753999436,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",25,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.269901132000086
15,15,0.00013109700012137182,161,0.0005889089970878558,125,0.0013299740039656172,46,0.00024118700275721494,1,4.818999514100142e-06,47,0.00023644499196961988,15,0.00019210200662200805,0.00020478399892454036,3.9198994272737764e-05,1.6801999663584866e-05,6.922999091329984e-06,0.00013865099936083425,205,0.0007618299932801165,0.006896861999848625,direct_upf_node_problem,24.82766700000002,46,1,1.2890625,281368,281368,47,10,Tamer,24.819940831001077,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",26,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.832082632001402
15,15,0.0001346829976682784,161,0.0005924390134168789,125,0.0013596170119853923,46,0.0002649119942361722,1,4.348999937064946e-06,47,0.00024339500851056073,15,0.0001685960014583543,0.00020405299983394798,4.0094999349093996e-05,1.627100027690176e-05,6.812999345129356e-06,0.00013930399836681318,205,0.000768240990510094,0.006942337000509724,direct_upf_node_problem,24.50808100000006,46,1,1.189453125,281368,281368,47,10,Tamer,24.50007326999912,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",27,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.512166599999546
15,15,0.00012419499762472697,161,0.0005784450077044312,125,0.001328610002019559,46,0.00027392599440645427,1,4.397999873617664e-06,47,0.00023071799296303652,15,0.00016496399985044263,0.0002147129998775199,3.9637996451347135e-05,1.6490999769303016e-05,6.471998858614825e-06,0.00013483200018526986,205,0.0007495719801227096,0.006813821999458014,direct_upf_node_problem,24.653983999999923,46,1,1.123046875,281368,281368,47,10,Tamer,24.64615963200049,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",28,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.658399645999452
15,15,0.0001306729991483735,161,0.0005911029966227943,125,0.0013658170064445585,46,0.0003426039984333329,1,4.518999048741534e-06,47,0.00023768899700371549,15,0.00017446900528739206,0.0003060349990846589,3.9927999750943854e-05,2.309400042577181e-05,8.17500040284358e-06,0.00014213600479706656,205,0.0007596490049763815,0.0071874340010253945,direct_upf_node_problem,24.867385999999897,46,1,1.080078125,281368,281368,47,10,Tamer,24.860070353999618,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",29,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.872555488000216
15,15,0.00012784900172846392,161,0.0005923000117036281,125,0.001357198989353492,46,0.000308291993860621,1,4.21799995820038e-06,47,0.00023121699814510066,15,0.0001707599985820707,0.00031044400020618923,3.8523001421708614e-05,2.2823000108473934e-05,9.08800029719714e-06,0.00014014799853612203,205,0.000761011020586011,0.007127812001272105,direct_upf_node_problem,24.633253999999965,46,1,1.12548828125,281368,281368,47,10,Tamer,24.625968517999354,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",30,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.63836555799935
15,15,0.0001288010025746189,161,0.0005875839979125885,125,0.0013614449999295175,46,0.00026216199512418825,1,4.558000000542961e-06,47,0.00022987599368207157,15,0.00015665300088585354,0.00015512199934164528,3.766400186577812e-05,1.562000034027733e-05,7.394000931526534e-06,0.00013128200225764886,205,0.0007612029949086718,0.00677145100053167,direct_upf_node_problem,24.41911600000003,46,1,1.23779296875,281368,281368,47,10,Tamer,24.41110769000079,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",31,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.423114155000803
15,15,0.00012509599582699593,161,0.0005876790055481251,125,0.0013440599886962445,46,0.0002534730028855847,1,4.9700011004460976e-06,47,0.000236684003539267,15,0.00016620200221950654,0.00021432299945445266,3.883199497067835e-05,1.650100057304371e-05,7.27299993741326e-06,0.00013873199532099534,205,0.0007607930128870066,0.006911385000421433,direct_upf_node_problem,24.38442400000008,46,1,1.15625,281368,281368,47,10,Tamer,24.37570631899871,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",32,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.38801555200007
