actions,build_add_action_calls,build_add_actions_s,build_add_condition_calls,build_add_conditions_s,build_add_effect_calls,build_add_effects_s,build_add_fluent_calls,build_add_fluents_s,build_add_goal_calls,build_add_goals_s,build_add_object_calls,build_add_objects_s,build_create_action_calls,build_create_actions_s,build_create_fluents_s,build_create_objects_s,build_create_problem_s,build_create_types_s,build_set_durations_s,build_set_initial_value_calls,build_set_initial_values_s,build_total_s,configuration,cpu_s_delta,fluents,goals,loadavg_1m,maxrss_kb_after,maxrss_kb_before,objects,plan_action_count,planner,planning_s,problem_kind,run_id,status,success,supports,total_s
15,15,0.00013302800107339863,161,0.0005811070095660398,125,0.0013573879859904991,46,0.0002586630052974215,1,4.268000338925049e-06,47,0.0002357059966016095,15,0.00017104100334108807,0.00021851100063940976,3.802499850280583e-05,1.774399970599916e-05,7.19399940862786e-06,0.0001357529963570414,205,0.0007514540120610036,0.00686439600031008,direct_upf_node_problem,24.64632599999993,46,1,1.16455078125,281368,281368,47,10,Tamer,24.64038108099885,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",33,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.652639117000945
15,15,0.00013357199713937007,161,0.0006033139870851301,125,0.0013887000059185084,46,0.0002673330109246308,1,4.768999133375473e-06,47,0.0002327170059288619,15,0.0001742390013532713,0.0002256640000268817,3.914100489055272e-05,1.7393000234733336e-05,7.403999916277826e-06,0.00015699299910920672,205,0.0007893050133134238,0.007164112999817007,direct_upf_node_problem,24.578685000000064,46,1,1.10791015625,281368,281368,47,10,Tamer,24.571091085999797,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",34,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.583460359999663
15,15,0.0001287019968003733,161,0.0006008379878039705,125,0.0013655480033776257,46,0.00026134500149055384,1,4.03700141760055e-06,47,0.0002376610009378055,15,0.00017338600810035132,0.00020826100080739707,3.907200516550802e-05,1.687199983280152e-05,6.862999725854024e-06,0.00014010399718245026,205,0.0007657819878659211,0.006949628999791457,direct_upf_node_problem,24.769785999999954,46,1,1.14453125,281560,281368,47,10,Tamer,24.762022034999973,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",35,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.774161557999832
15,15,0.00012748700100928545,161,0.0005885610080440529,125,0.001340611988780438,46,0.00024139199194905814,1,4.4480002543423325e-06,47,0.00022862100377096795,15,0.00016312700245180167,0.00015507200077991,3.7902997064520605e-05,1.836500086938031e-05,7.204000212368555e-06,0.00013469599980453495,205,0.0007658549875486642,0.006843529999969178,direct_upf_node_problem,24.758441999999945,46,1,1.16796875,281560,281560,47,10,Tamer,24.75044886700016,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",36,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.762503199999628
15,15,0.00013607500295620412,161,0.0006016459974489408,125,0.0013781140005448833,46,0.00024250799651781563,1,5.359999704523943e-06,47,0.00023731699911877513,15,0.00016845699610712472,0.00021758899856649805,3.8257991036516614e-05,1.62799988174811e-05,7.613998604938388e-06,0.00014629399447585456,205,0.0007671429884794634,0.007008780999967712,direct_upf_node_problem,24.608299999999986,46,1,1.109375,281560,281560,47,10,Tamer,24.60042733500086,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",37,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.612678888999653
15,15,0.00012812300519726705,161,0.0005993879985908279,125,0.001353812001980259,46,0.00026038098803837784,1,4.579000233206898e-06,47,0.00023594400590809528,15,0.00016311699982907157,0.00021902099979342893,3.862999801640399e-05,1.5928999346215278e-05,5.9109988796990365e-06,0.00013799099360767286,205,0.0011010329872078728,0.0077117620003264165,direct_upf_node_problem,24.8340740000001,46,1,1.13916015625,281560,281560,47,10,Tamer,24.825312082999517,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",38,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.83823971700076
15,15,0.00012821000200347044,161,0.0005929459857725305,125,0.0013348650136322249,46,0.00025697699493321124,1,4.237999746692367e-06,47,0.00023707301443209872,15,0.00016723699809517711,0.00021631599884130992,4.0056002035271376e-05,2.0868999854428694e-05,6.692000170005485e-06,0.0001354549985990161,205,0.0007493780049117049,0.006832399998529581,direct_upf_node_problem,24.81666299999995,46,1,1.0908203125,281560,281560,47,10,Tamer,24.80908847399951,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",39,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.82103639900015
15,15,0.00012737900397041813,161,0.0005878629999642726,125,0.0013670449989149347,46,0.00026569300280243624,1,4.106999767827801e-06,47,0.00023489399791287724,15,0.00016791400048532523,0.00021281000044837128,3.873100286000408e-05,1.8364999050390907e-05,8.216000423999503e-06,0.0001441020031052176,205,0.0007593270001962082,0.006942216999959783,direct_upf_node_problem,24.258883999999966,46,1,1.12744140625,281752,281560,47,10,Tamer,24.251170281999293,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",40,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.263293064999743
15,15,0.0001254840008186875,161,0.0005786170113424305,125,0.0013341560006665532,46,0.00027045899332733825,1,4.297999112168327e-06,47,0.00022858000556880143,15,0.0001669430002948502,0.0002127799998561386,3.9077000110410154e-05,1.6631000107736327e-05,6.54299947200343e-06,0.0001360079968435457,205,0.0007465150010830257,0.006812663999880897,direct_upf_node_problem,24.077309999999898,46,1,1.1513671875,281752,281752,47,10,Tamer,24.069559987001412,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",41,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.081547265001063
15,15,0.00013016599768889137,161,0.0005801699917356018,125,0.0020591570046235574,46,0.0002537669970479328,1,4.498000635067001e-06,47,0.00022598899158765562,15,0.00015108399747987278,0.0001452430005883798,3.760999970836565e-05,1.7702999684843235e-05,1.1632000678218901e-05,0.00013067600411886815,205,0.0007559239948022878,0.00746696300120675,direct_upf_node_problem,24.504412000000002,46,1,1.17578125,281752,281752,47,10,Tamer,24.49888965199898,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",42,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.511440340000263
15,15,0.00013180900168663356,161,0.0005963539952063002,125,0.0013420460036286386,46,0.00026254500153299887,1,4.338000508141704e-06,47,0.0002378510034759529,15,0.000806565996754216,0.00020063800002390053,4.006799645139836e-05,1.6992000382742845e-05,6.48199966235552e-06,0.00014386999646376353,205,0.0007676749992242549,0.00771267500022077,direct_upf_node_problem,24.51362599999993,46,1,1.1728515625,281752,281752,47,10,Tamer,24.506823826999607,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",43,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.520062206998773
15,15,0.00013177000073483214,161,0.0005811929968331242,125,0.002066549992377986,46,0.00026024700491689146,1,4.9390000640414655e-06,47,0.0002327249985683011,15,0.00015908700152067468,0.0002129399999830639,3.8569001844734885e-05,1.7161999494419433e-05,7.0330006565200165e-06,0.00013537299855670426,205,0.0007463719884981401,0.007615249000082258,direct_upf_node_problem,24.625387000000046,46,1,1.1806640625,281752,281752,47,10,Tamer,24.617207557001166,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",44,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.6302710330001
15,15,0.00020542899437714368,161,0.0007165740171330981,125,0.0023769919971527997,46,0.0008170250057446538,1,4.327999704401009e-06,47,0.00048111500109371264,15,0.00022408199947676621,0.0012546579982881667,7.80340069468366e-05,1.862499993876554e-05,7.704000381636433e-06,0.00024173600104404613,205,0.0007669729784538504,0.011117509999166941,direct_upf_node_problem,24.64354299999991,46,1,1.1181640625,281752,281752,47,10,Tamer,24.630359409999073,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",45,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.647950041999138
15,15,0.00020287999723223038,161,0.0007101860210241284,125,0.0023644760040042456,46,0.0007660999981453642,1,4.0979994082590565e-06,47,0.00023534400679636747,15,0.00020701799803646281,0.0004873260004387703,3.8623998989351094e-05,1.9666998923639767e-05,8.525999874109402e-06,0.00018203299805463757,205,0.0007659139955649152,0.009599698001693469,direct_upf_node_problem,24.435332000000017,46,1,1.0771484375,281752,281752,47,10,Tamer,24.424525256999914,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",46,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.439690141998653
15,15,0.00013130499610269908,161,0.0005970909951429348,125,0.0023241310082084965,46,0.00024133299666573294,1,4.469000487006269e-06,47,0.00022804800755693577,15,0.00017145000128948595,0.000154921999637736,3.802500395977404e-05,1.7332000425085425e-05,7.454000297002494e-06,0.00013897300050302874,205,0.0007606889976159437,0.00789230000009411,direct_upf_node_problem,24.556843999999955,46,1,1.130859375,281752,281752,47,10,Tamer,24.547968717000913,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",47,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.561044596999636
15,15,0.0001357750024908455,161,0.000593315991864074,125,0.0013324320025276393,46,0.00024997299442475196,1,4.2980009311577305e-06,47,0.00023743400015519,15,0.00019781200353463646,0.00021236900101939682,3.8882997614564374e-05,1.714200152491685e-05,6.862999725854024e-06,0.00014898000881657936,205,0.0007701239865127718,0.0069309039990912424,direct_upf_node_problem,24.46914599999991,46,1,1.0849609375,281752,281752,47,10,Tamer,24.460335759998998,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",48,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.473241388999668
15,15,0.00012762000187649392,161,0.0005911949956498574,125,0.0013371339973673457,46,0.0002406819949101191,1,4.888999683316797e-06,47,0.00023350000628852285,15,0.00019767200137721375,0.0002223170013166964,3.9596990973223e-05,1.7333000869257376e-05,6.893000318086706e-06,0.00014076699699216988,205,0.0007603030262544053,0.0069251420009095455,direct_upf_node_problem,24.624078000000054,46,1,1.203125,281752,281752,47,10,Tamer,24.615211050999278,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",49,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.6281861819989
15,15,0.00013064500308246352,161,0.0005897550126974238,125,0.001311935000558151,46,0.0002422030047455337,1,4.378000085125677e-06,47,0.0002362870036449749,15,0.00019979400349257048,0.00022268800057645421,4.537600398180075e-05,1.7152999134850688e-05,6.781998308724724e-06,0.00014577600450138561,205,0.0007511919993703486,0.006947324000066146,direct_upf_node_problem,24.55664999999999,46,1,1.1328125,281752,281752,47,10,Tamer,24.547459383000387,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'INT_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",50,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,24.560443520000263
